"","end_time_local","id","start_time_local","title","username","streams.AirBeam-PM.average_value","streams.AirBeam-PM.id","streams.AirBeam-PM.max_latitude","streams.AirBeam-PM.max_longitude","streams.AirBeam-PM.measurement_short_type","streams.AirBeam-PM.measurement_type","streams.AirBeam-PM.measurements_count","streams.AirBeam-PM.min_latitude","streams.AirBeam-PM.min_longitude","streams.AirBeam-PM.sensor_name","streams.AirBeam-PM.sensor_package_name","streams.AirBeam-PM.session_id","streams.AirBeam-PM.start_latitude","streams.AirBeam-PM.start_longitude","streams.AirBeam-PM.threshold_high","streams.AirBeam-PM.threshold_low","streams.AirBeam-PM.threshold_medium","streams.AirBeam-PM.threshold_very_high","streams.AirBeam-PM.threshold_very_low","streams.AirBeam-PM.unit_name","streams.AirBeam-PM.unit_symbol","streams.AirBeam-PM.size","streams.AirBeam-F.average_value","streams.AirBeam-F.id","streams.AirBeam-F.max_latitude","streams.AirBeam-F.max_longitude","streams.AirBeam-F.measurement_short_type","streams.AirBeam-F.measurement_type","streams.AirBeam-F.measurements_count","streams.AirBeam-F.min_latitude","streams.AirBeam-F.min_longitude","streams.AirBeam-F.sensor_name","streams.AirBeam-F.sensor_package_name","streams.AirBeam-F.session_id","streams.AirBeam-F.start_latitude","streams.AirBeam-F.start_longitude","streams.AirBeam-F.threshold_high","streams.AirBeam-F.threshold_low","streams.AirBeam-F.threshold_medium","streams.AirBeam-F.threshold_very_high","streams.AirBeam-F.threshold_very_low","streams.AirBeam-F.unit_name","streams.AirBeam-F.unit_symbol","streams.AirBeam-F.size","streams.Phone Microphone.average_value","streams.Phone Microphone.id","streams.Phone Microphone.max_latitude","streams.Phone Microphone.max_longitude","streams.Phone Microphone.measurement_short_type","streams.Phone Microphone.measurement_type","streams.Phone Microphone.measurements_count","streams.Phone Microphone.min_latitude","streams.Phone Microphone.min_longitude","streams.Phone Microphone.sensor_name","streams.Phone Microphone.sensor_package_name","streams.Phone Microphone.session_id","streams.Phone Microphone.start_latitude","streams.Phone Microphone.start_longitude","streams.Phone Microphone.threshold_high","streams.Phone Microphone.threshold_low","streams.Phone Microphone.threshold_medium","streams.Phone Microphone.threshold_very_high","streams.Phone Microphone.threshold_very_low","streams.Phone Microphone.unit_name","streams.Phone Microphone.unit_symbol","streams.Phone Microphone.size","streams.AirBeam-RH.average_value","streams.AirBeam-RH.id","streams.AirBeam-RH.max_latitude","streams.AirBeam-RH.max_longitude","streams.AirBeam-RH.measurement_short_type","streams.AirBeam-RH.measurement_type","streams.AirBeam-RH.measurements_count","streams.AirBeam-RH.min_latitude","streams.AirBeam-RH.min_longitude","streams.AirBeam-RH.sensor_name","streams.AirBeam-RH.sensor_package_name","streams.AirBeam-RH.session_id","streams.AirBeam-RH.start_latitude","streams.AirBeam-RH.start_longitude","streams.AirBeam-RH.threshold_high","streams.AirBeam-RH.threshold_low","streams.AirBeam-RH.threshold_medium","streams.AirBeam-RH.threshold_very_high","streams.AirBeam-RH.threshold_very_low","streams.AirBeam-RH.unit_name","streams.AirBeam-RH.unit_symbol","streams.AirBeam-RH.size","type","average"
"1","2015-10-04T19:44:54Z",10046,"2015-10-04T17:52:52Z","Crescent Beach ","HHHDenver",13.480500,27899, 27.26265, -82.53442,PM,Particulate Matter,6696, 27.24753, -82.54849,AirBeam-PM,AirBeam:001896105CBB,10046, 27.24792, -82.53494,55,12,35,150,0,micrograms per cubic meter,µg/m³,6696,79.2431,27900, 27.26265, -82.53442,F,Temperature,6696, 27.24753, -82.54849,AirBeam-F,AirBeam:001896105CBB,10046, 27.24792, -82.53494,75,25,50,100,0,degrees Fahrenheit,F,6696, 94.4357,27901, 27.26265, -82.53442,dB,Sound Level, 8632, 27.24753, -82.54849,Phone Microphone,Builtin,10046, 27.24792, -82.53494,80,60,70,100,20,decibels,dB, 8632,63.7921,27902, 27.26265, -82.53442,RH,Humidity,6696, 27.24753, -82.54849,AirBeam-RH,AirBeam:001896105CBB,10046, 27.24792, -82.53494,75,25,50,100,0,percent,%,6696,"MobileSession",13.4805033
"2","2015-10-03T19:01:06Z",10031,"2015-10-03T17:57:34Z","SRQ to Seaclub V","HHHDenver", 3.842740,27782, 27.39048, -82.52287,PM,Particulate Matter,3799, 27.24798, -82.55666,AirBeam-PM,AirBeam:001896105CBB,10031, 31.98162, -84.94646,55,12,35,150,0,micrograms per cubic meter,µg/m³,3799,82.5925,27783, 27.39048, -82.52287,F,Temperature,3799, 27.24798, -82.55666,AirBeam-F,AirBeam:001896105CBB,10031, 31.98162, -84.94646,75,25,50,100,0,degrees Fahrenheit,F,3799, 69.8291,27784, 27.39048, -82.52287,dB,Sound Level, 4897, 27.24798, -82.55666,Phone Microphone,Builtin,10031, 31.98162, -84.94646,80,60,70,100,20,decibels,dB, 4897,50.1132,27785, 27.39047, -82.52287,RH,Humidity,3799, 27.24798, -82.55666,AirBeam-RH,AirBeam:001896105CBB,10031, 31.98162, -84.94646,75,25,50,100,0,percent,%,3799,"MobileSession", 3.8427402
"3","2015-10-03T21:32:25Z",10030,"2015-10-03T20:27:19Z","212 to Phillipi Creek","HHHDenver", 1.946170,27778, 27.27547, -82.52271,PM,Particulate Matter,3892, 27.24795, -82.53523,AirBeam-PM,AirBeam:001896105CBB,10030, 27.24802, -82.53451,55,12,35,150,0,micrograms per cubic meter,µg/m³,3892,82.7420,27779, 27.27547, -82.52271,F,Temperature,3892, 27.24795, -82.53523,AirBeam-F,AirBeam:001896105CBB,10030, 27.24802, -82.53451,75,25,50,100,0,degrees Fahrenheit,F,3892, 70.7240,27780, 27.27547, -82.52271,dB,Sound Level, 5011, 27.24795, -82.53523,Phone Microphone,Builtin,10030, 27.24802, -82.53451,80,60,70,100,20,decibels,dB, 5011,58.3094,27781, 27.27547, -82.52271,RH,Humidity,3892, 27.24795, -82.53523,AirBeam-RH,AirBeam:001896105CBB,10030, 27.24802, -82.53451,75,25,50,100,0,percent,%,3892,"MobileSession", 1.9461665
"4","2015-10-03T22:39:47Z",10029,"2015-10-03T21:49:13Z","public to 212","HHHDenver", 2.914160,27774, 27.26121, -82.51908,PM,Particulate Matter,3023, 27.24765, -82.53539,AirBeam-PM,AirBeam:001896105CBB,10029, 27.26095, -82.51915,55,12,35,150,0,micrograms per cubic meter,µg/m³,3023,79.3073,27775, 27.26121, -82.51908,F,Temperature,3023, 27.24765, -82.53539,AirBeam-F,AirBeam:001896105CBB,10029, 27.26095, -82.51915,75,25,50,100,0,degrees Fahrenheit,F,3023, 79.6832,27776, 27.26121, -82.51908,dB,Sound Level, 3932, 27.24765, -82.53539,Phone Microphone,Builtin,10029, 27.26095, -82.51915,80,60,70,100,20,decibels,dB, 3932,40.9570,27777, 27.26120, -82.51908,RH,Humidity,3023, 27.24765, -82.53539,AirBeam-RH,AirBeam:001896105CBB,10029, 27.26095, -82.51915,75,25,50,100,0,percent,%,3023,"MobileSession", 2.9141614
"5","2015-10-02T04:25:30Z",10026,"2015-10-02T03:28:24Z","e","HHHDenver", 0.906306,27765, 40.51748, -79.28824,PM,Particulate Matter,3414, 40.02125, -79.80123,AirBeam-PM,AirBeam:001896105CBB,10026, 40.02252, -79.29609,55,12,35,150,0,micrograms per cubic meter,µg/m³,3414,75.9795,27766, 40.51748, -79.28824,F,Temperature,3415, 40.02125, -79.80123,AirBeam-F,AirBeam:001896105CBB,10026, 40.02252, -79.29609,75,25,50,100,0,degrees Fahrenheit,F,3415, 75.1459,27767, 40.51748, -79.28824,dB,Sound Level, 4431, 40.02125, -79.80123,Phone Microphone,Builtin,10026, 40.02252, -79.29609,80,60,70,100,20,decibels,dB, 4431,29.5280,27768, 40.51748, -79.28824,RH,Humidity,3415, 40.02125, -79.80123,AirBeam-RH,AirBeam:001896105CBB,10026, 40.02252, -79.29609,75,25,50,100,0,percent,%,3415,"MobileSession", 0.9063064
"6","2015-10-02T04:53:40Z",10025,"2015-10-02T04:52:14Z","g","HHHDenver", 0.797701,27761, 40.43299, -80.11110,PM,Particulate Matter,  87, 40.42451, -80.14091,AirBeam-PM,AirBeam:001896105CBB,10025, 40.42451, -80.11110,55,12,35,150,0,micrograms per cubic meter,µg/m³,  87,80.0000,27762, 40.43299, -80.11110,F,Temperature,  87, 40.42451, -80.14091,AirBeam-F,AirBeam:001896105CBB,10025, 40.42451, -80.11110,75,25,50,100,0,degrees Fahrenheit,F,  87, 72.1014,27763, 40.43299, -80.11110,dB,Sound Level,  113, 40.42451, -80.14091,Phone Microphone,Builtin,10025, 40.42451, -80.11110,80,60,70,100,20,decibels,dB,  113,24.0690,27764, 40.43299, -80.11110,RH,Humidity,  87, 40.42451, -80.14091,AirBeam-RH,AirBeam:001896105CBB,10025, 40.42451, -80.11110,75,25,50,100,0,percent,%,  87,"MobileSession", 0.7977011
"7","2015-09-30T15:14:58Z",10007,"2015-09-30T14:33:22Z","Prezentation","HHHDenver", 1.043440,27701, 40.02388, -79.29854,PM,Particulate Matter,2488, 40.02368, -79.29891,AirBeam-PM,AirBeam:001896105CBB,10007, 40.02375, -79.29859,55,12,35,150,0,micrograms per cubic meter,µg/m³,2488,76.1785,27702, 40.02388, -79.29854,F,Temperature,2488, 40.02368, -79.29891,AirBeam-F,AirBeam:001896105CBB,10007, 40.02375, -79.29859,75,25,50,100,0,degrees Fahrenheit,F,2488, 78.6857,27703, 40.02388, -79.29854,dB,Sound Level, 3250, 40.02368, -79.29891,Phone Microphone,Builtin,10007, 40.02375, -79.29859,80,60,70,100,20,decibels,dB, 3250,34.2002,27704, 40.02388, -79.29854,RH,Humidity,2488, 40.02368, -79.29891,AirBeam-RH,AirBeam:001896105CBB,10007, 40.02375, -79.29859,75,25,50,100,0,percent,%,2488,"MobileSession", 1.0434445
"8","2015-09-30T09:47:35Z",10005,"2015-09-30T08:12:18Z","Siegel","HHHDenver", 0.582254,27693, 40.02387, -79.29575,PM,Particulate Matter,5697, 40.02233, -79.29873,AirBeam-PM,AirBeam:001896105CBB,10005, 40.02255, -79.29575,55,12,35,150,0,micrograms per cubic meter,µg/m³,5697,77.2340,27694, 40.02387, -79.29575,F,Temperature,5697, 40.02233, -79.29873,AirBeam-F,AirBeam:001896105CBB,10005, 40.02255, -79.29575,75,25,50,100,0,degrees Fahrenheit,F,5697, 66.8940,27695, 40.02387, -79.29575,dB,Sound Level, 7314, 40.02233, -79.29873,Phone Microphone,Builtin,10005, 40.02255, -79.29575,80,60,70,100,20,decibels,dB, 7314,37.7636,27696, 40.02387, -79.29575,RH,Humidity,5697, 40.02233, -79.29873,AirBeam-RH,AirBeam:001896105CBB,10005, 40.02255, -79.29575,75,25,50,100,0,percent,%,5697,"MobileSession", 0.5822538
"9","2015-09-29T20:41:52Z", 9993,"2015-09-29T19:53:12Z","seven springs 1","HHHDenver",11.145800,27639, 40.36915, -79.29591,PM,Particulate Matter,2680, 40.02296, -79.69246,AirBeam-PM,AirBeam:001896105CBB, 9993, 40.36915, -79.67888,55,12,35,150,0,micrograms per cubic meter,µg/m³,2680,83.7612,27640, 40.36915, -79.29591,F,Temperature,2680, 40.02295, -79.69246,AirBeam-F,AirBeam:001896105CBB, 9993, 40.36915, -79.67888,75,25,50,100,0,degrees Fahrenheit,F,2680, 79.9643,27641, 40.36915, -79.29591,dB,Sound Level, 3784, 40.02272, -79.69246,Phone Microphone,Builtin, 9993, 40.36915, -79.67888,80,60,70,100,20,decibels,dB, 3784,27.0396,27642, 40.36915, -79.29591,RH,Humidity,2680, 40.02295, -79.69246,AirBeam-RH,AirBeam:001896105CBB, 9993, 40.36915, -79.67888,75,25,50,100,0,percent,%,2680,"MobileSession",11.1458321
"10","2015-09-29T19:48:46Z", 9992,"2015-09-29T18:11:15Z","pit 2 ","HHHDenver", 2.381030,27635, 40.49949, -79.72098,PM,Particulate Matter,5831, 40.40788, -80.26991,AirBeam-PM,AirBeam:001896105CBB, 9992, 40.49460, -80.25751,55,12,35,150,0,micrograms per cubic meter,µg/m³,5831,79.9071,27636, 40.49949, -79.72098,F,Temperature,5831, 40.40788, -80.26991,AirBeam-F,AirBeam:001896105CBB, 9992, 40.49460, -80.25751,75,25,50,100,0,degrees Fahrenheit,F,5831, 70.9931,27637, 40.49468, -79.72098,dB,Sound Level,  521, 40.40788, -80.25751,Phone Microphone,Builtin, 9992, 40.49460, -80.25751,80,60,70,100,20,decibels,dB,  521,44.6532,27638, 40.49949, -79.72098,RH,Humidity,5831, 40.40788, -80.26991,AirBeam-RH,AirBeam:001896105CBB, 9992, 40.49460, -80.25751,75,25,50,100,0,percent,%,5831,"MobileSession", 2.3810324
"11","2015-09-29T18:08:33Z", 9990,"2015-09-29T16:39:06Z","PIT ","HHHDenver", 5.512600,27621, 40.49814, -80.23348,PM,Particulate Matter,5350, 40.48910, -80.26671,AirBeam-PM,AirBeam:001896105CBB, 9990, 40.49420, -80.26671,55,12,35,150,0,micrograms per cubic meter,µg/m³,5350,78.5409,27622, 40.49814, -80.23348,F,Temperature,5350, 40.48910, -80.26671,AirBeam-F,AirBeam:001896105CBB, 9990, 40.49420, -80.26671,75,25,50,100,0,degrees Fahrenheit,F,5350, 77.2722,27623, 40.49814, -80.23348,dB,Sound Level, 1717, 40.48910, -80.26671,Phone Microphone,Builtin, 9990, 40.49420, -80.26671,80,60,70,100,20,decibels,dB, 1717,45.0411,27624, 40.49814, -80.23348,RH,Humidity,5350, 40.48910, -80.26671,AirBeam-RH,AirBeam:001896105CBB, 9990, 40.49420, -80.26671,75,25,50,100,0,percent,%,5350,"MobileSession", 5.5126000
"12","2015-09-27T15:50:56Z", 9973,"2015-09-27T15:03:47Z","bike ride modified path.","HHHDenver", 1.110630,27538, 39.68942,-104.87078,PM,Particulate Matter,2819, 39.66226,-104.89650,AirBeam-PM,AirBeam:001896105CBB, 9973, 39.68374,-104.89163,55,12,35,150,0,micrograms per cubic meter,µg/m³,2819,90.3494,27539, 39.68942,-104.87078,F,Temperature,2819, 39.66226,-104.89650,AirBeam-F,AirBeam:001896105CBB, 9973, 39.68374,-104.89163,75,25,50,100,0,degrees Fahrenheit,F,2819, 80.5217,27540, 39.68942,-104.87078,dB,Sound Level, 3620, 39.66226,-104.89650,Phone Microphone,Builtin, 9973, 39.68374,-104.89163,80,60,70,100,20,decibels,dB, 3620,15.2937,27541, 39.68942,-104.87078,RH,Humidity,2819, 39.66226,-104.89650,AirBeam-RH,AirBeam:001896105CBB, 9973, 39.68374,-104.89163,75,25,50,100,0,percent,%,2819,"MobileSession", 1.1106350
"13","2015-09-22T17:44:28Z", 9944,"2015-09-22T16:17:01Z","DEN thru take off.","HHHDenver", 2.048120,27365, 39.88012,-104.67230,PM,Particulate Matter,5228, 39.78129,-104.76465,AirBeam-PM,AirBeam:001896105CBB, 9944, 39.85688,-104.67363,55,12,35,150,0,micrograms per cubic meter,µg/m³,5228,84.7930,27366, 39.88012,-104.67230,F,Temperature,5228, 39.78129,-104.76465,AirBeam-F,AirBeam:001896105CBB, 9944, 39.85688,-104.67363,75,25,50,100,0,degrees Fahrenheit,F,5228, 75.3976,27367, 39.88012,-104.67230,dB,Sound Level, 6760, 39.78129,-104.76465,Phone Microphone,Builtin, 9944, 39.85688,-104.67363,80,60,70,100,20,decibels,dB, 6760,30.4977,27368, 39.88012,-104.67230,RH,Humidity,5228, 39.78129,-104.76465,AirBeam-RH,AirBeam:001896105CBB, 9944, 39.85688,-104.67363,75,25,50,100,0,percent,%,5228,"MobileSession", 2.0481159
"14","2015-09-22T20:27:10Z", 9943,"2015-09-22T20:00:27Z","SFO taxi & inside restaurant","HHHDenver", 4.196330,27361, 37.62750,-122.38666,PM,Particulate Matter,1598, 37.61807,-122.39576,AirBeam-PM,AirBeam:001896105CBB, 9943, 37.62750,-122.39370,55,12,35,150,0,micrograms per cubic meter,µg/m³,1598,80.2247,27362, 37.62750,-122.38666,F,Temperature,1598, 37.61807,-122.39576,AirBeam-F,AirBeam:001896105CBB, 9943, 37.62750,-122.39370,75,25,50,100,0,degrees Fahrenheit,F,1598, 78.1301,27363, 37.62750,-122.38666,dB,Sound Level, 2074, 37.61807,-122.39576,Phone Microphone,Builtin, 9943, 37.62750,-122.39370,80,60,70,100,20,decibels,dB, 2074,33.3598,27364, 37.62750,-122.38666,RH,Humidity,1598, 37.61807,-122.39576,AirBeam-RH,AirBeam:001896105CBB, 9943, 37.62750,-122.39370,75,25,50,100,0,percent,%,1598,"MobileSession", 4.1963329
"15","2015-09-23T00:00:32Z", 9942,"2015-09-22T21:27:17Z","to hotel","HHHDenver", 8.678300,27357, 37.63319,-122.31285,PM,Particulate Matter,9172, 37.56964,-122.40394,AirBeam-PM,AirBeam:, 9942, 37.61815,-122.38686,55,12,35,150,0,micrograms per cubic meter,µg/m³,9172,81.6782,27358, 37.63319,-122.31285,F,Temperature,9172, 37.56964,-122.40394,AirBeam-F,AirBeam:, 9942, 37.61815,-122.38686,75,25,50,100,0,degrees Fahrenheit,F,9172, 67.0303,27359, 37.63319,-122.31285,dB,Sound Level,11806, 37.56964,-122.40394,Phone Microphone,Builtin, 9942, 37.61815,-122.38686,80,60,70,100,20,decibels,dB,11806,34.0589,27360, 37.63319,-122.31285,RH,Humidity,9172, 37.56964,-122.40394,AirBeam-RH,AirBeam:, 9942, 37.61815,-122.38686,75,25,50,100,0,percent,%,9172,"MobileSession", 8.6782948
"16","2015-09-23T10:30:53Z", 9941,"2015-09-23T09:57:43Z","to Jump","HHHDenver", 5.996950,27353, 37.57930,-122.31308,PM,Particulate Matter,1983, 37.56505,-122.32440,AirBeam-PM,AirBeam:001896105CBB, 9941, 37.57901,-122.32263,55,12,35,150,0,micrograms per cubic meter,µg/m³,1983,76.6904,27354, 37.57930,-122.31308,F,Temperature,1983, 37.56505,-122.32440,AirBeam-F,AirBeam:001896105CBB, 9941, 37.57901,-122.32263,75,25,50,100,0,degrees Fahrenheit,F,1983, 76.9515,27355, 37.57930,-122.31308,dB,Sound Level, 2555, 37.56505,-122.32440,Phone Microphone,Builtin, 9941, 37.57901,-122.32263,80,60,70,100,20,decibels,dB, 2555,37.6379,27356, 37.57930,-122.31308,RH,Humidity,1983, 37.56505,-122.32440,AirBeam-RH,AirBeam:001896105CBB, 9941, 37.57901,-122.32263,75,25,50,100,0,percent,%,1983,"MobileSession", 5.9969491
"17","2015-09-23T11:57:41Z", 9940,"2015-09-23T11:09:27Z","jump","HHHDenver", 4.728130,27349, 37.56674,-122.32386,PM,Particulate Matter,2884, 37.56580,-122.32542,AirBeam-PM,AirBeam:001896105CBB, 9940, 37.56618,-122.32421,55,12,35,150,0,micrograms per cubic meter,µg/m³,2884,74.9528,27350, 37.56674,-122.32386,F,Temperature,2884, 37.56580,-122.32542,AirBeam-F,AirBeam:001896105CBB, 9940, 37.56618,-122.32421,75,25,50,100,0,degrees Fahrenheit,F,2884, 67.1006,27351, 37.56674,-122.32386,dB,Sound Level, 3705, 37.56580,-122.32542,Phone Microphone,Builtin, 9940, 37.56618,-122.32421,80,60,70,100,20,decibels,dB, 3705,42.2910,27352, 37.56674,-122.32386,RH,Humidity,2883, 37.56580,-122.32542,AirBeam-RH,AirBeam:001896105CBB, 9940, 37.56618,-122.32421,75,25,50,100,0,percent,%,2883,"MobileSession", 4.7281311
"18","2015-09-23T11:59:54Z", 9939,"2015-09-23T11:58:28Z","jump2","HHHDenver", 5.020240,27345, 37.56645,-122.32407,PM,Particulate Matter,  85, 37.56593,-122.32573,AirBeam-PM,AirBeam:001896105CBB, 9939, 37.56615,-122.32408,55,12,35,150,0,micrograms per cubic meter,µg/m³,  85,77.0000,27346, 37.56645,-122.32407,F,Temperature,  85, 37.56593,-122.32573,AirBeam-F,AirBeam:001896105CBB, 9939, 37.56615,-122.32408,75,25,50,100,0,degrees Fahrenheit,F,  85, 69.8472,27347, 37.56645,-122.32408,dB,Sound Level,  112, 37.56593,-122.32576,Phone Microphone,Builtin, 9939, 37.56615,-122.32408,80,60,70,100,20,decibels,dB,  112,41.3294,27348, 37.56645,-122.32407,RH,Humidity,  85, 37.56593,-122.32573,AirBeam-RH,AirBeam:001896105CBB, 9939, 37.56615,-122.32408,75,25,50,100,0,percent,%,  85,"MobileSession", 5.0202353
"19","2015-09-23T15:06:24Z", 9938,"2015-09-23T13:51:26Z","Jump lunch","HHHDenver",12.248800,27341, 37.56663,-122.32278,PM,Particulate Matter,4480, 37.56501,-122.32543,AirBeam-PM,AirBeam:001896105CBB, 9938, 37.56628,-122.32430,55,12,35,150,0,micrograms per cubic meter,µg/m³,4480,85.0656,27342, 37.56663,-122.32278,F,Temperature,4480, 37.56501,-122.32543,AirBeam-F,AirBeam:001896105CBB, 9938, 37.56628,-122.32430,75,25,50,100,0,degrees Fahrenheit,F,4480, 96.0173,27343, 37.56663,-122.32278,dB,Sound Level, 5855, 37.56501,-122.32543,Phone Microphone,Builtin, 9938, 37.56628,-122.32430,80,60,70,100,20,decibels,dB, 5855,33.7263,27344, 37.56663,-122.32278,RH,Humidity,4480, 37.56501,-122.32543,AirBeam-RH,AirBeam:001896105CBB, 9938, 37.56628,-122.32430,75,25,50,100,0,percent,%,4480,"MobileSession",12.2488259
"20","2015-09-23T18:48:28Z", 9937,"2015-09-23T18:23:10Z","To hotel","HHHDenver", 2.964280,27337, 37.57947,-122.31279,PM,Particulate Matter,1513, 37.56425,-122.32467,AirBeam-PM,AirBeam:001896105CBB, 9937, 37.56603,-122.32408,55,12,35,150,0,micrograms per cubic meter,µg/m³,1513,80.0139,27338, 37.57947,-122.31279,F,Temperature,1513, 37.56425,-122.32467,AirBeam-F,AirBeam:001896105CBB, 9937, 37.56603,-122.32408,75,25,50,100,0,degrees Fahrenheit,F,1513, 73.8072,27339, 37.57947,-122.31279,dB,Sound Level, 1965, 37.56425,-122.32467,Phone Microphone,Builtin, 9937, 37.56603,-122.32408,80,60,70,100,20,decibels,dB, 1965,32.9306,27340, 37.57947,-122.31279,RH,Humidity,1513, 37.56425,-122.32467,AirBeam-RH,AirBeam:001896105CBB, 9937, 37.56603,-122.32408,75,25,50,100,0,percent,%,1513,"MobileSession", 2.9642763
"21","2015-09-23T22:48:21Z", 9936,"2015-09-23T21:08:16Z","dinner","HHHDenver",39.374400,27333, 37.58452,-122.32187,PM,Particulate Matter,5981, 37.57709,-122.34728,AirBeam-PM,AirBeam:001896105CBB, 9936, 37.57932,-122.32199,55,12,35,150,0,micrograms per cubic meter,µg/m³,5981,81.9241,27334, 37.58452,-122.32187,F,Temperature,5981, 37.57709,-122.34728,AirBeam-F,AirBeam:001896105CBB, 9936, 37.57932,-122.32199,75,25,50,100,0,degrees Fahrenheit,F,5981, 73.5117,27335, 37.58452,-122.32187,dB,Sound Level, 7677, 37.57709,-122.34728,Phone Microphone,Builtin, 9936, 37.57932,-122.32199,80,60,70,100,20,decibels,dB, 7677,32.1120,27336, 37.58452,-122.32187,RH,Humidity,5981, 37.57709,-122.34728,AirBeam-RH,AirBeam:001896105CBB, 9936, 37.57932,-122.32199,75,25,50,100,0,percent,%,5981,"MobileSession",39.3743839
"22","2015-09-24T13:42:23Z", 9935,"2015-09-24T12:37:34Z","Lunch","HHHDenver",57.724300,27329, 37.56661,-122.32195,PM,Particulate Matter,3875, 37.56504,-122.32514,AirBeam-PM,AirBeam:001896105CBB, 9935, 37.56620,-122.32503,55,12,35,150,0,micrograms per cubic meter,µg/m³,3875,81.5441,27330, 37.56661,-122.32195,F,Temperature,3874, 37.56504,-122.32514,AirBeam-F,AirBeam:001896105CBB, 9935, 37.56620,-122.32503,75,25,50,100,0,degrees Fahrenheit,F,3874, 84.3551,27331, 37.56634,-122.32202,dB,Sound Level, 2109, 37.56505,-122.32503,Phone Microphone,Builtin, 9935, 37.56620,-122.32503,80,60,70,100,20,decibels,dB, 2109,37.7858,27332, 37.56661,-122.32195,RH,Humidity,3874, 37.56504,-122.32514,AirBeam-RH,AirBeam:001896105CBB, 9935, 37.56620,-122.32503,75,25,50,100,0,percent,%,3874,"MobileSession",57.7243303
"23","2015-09-24T17:27:02Z", 9934,"2015-09-24T16:39:08Z","Jump to SFO","HHHDenver", 4.740480,27325, 37.63312,-122.30735,PM,Particulate Matter,2863, 37.56371,-122.40182,AirBeam-PM,AirBeam:001896105CBB, 9934, 37.56371,-122.30735,55,12,35,150,0,micrograms per cubic meter,µg/m³,2863,83.4163,27326, 37.63312,-122.30735,F,Temperature,2863, 37.56371,-122.40182,AirBeam-F,AirBeam:001896105CBB, 9934, 37.56371,-122.30735,75,25,50,100,0,degrees Fahrenheit,F,2863, 76.7899,27327, 37.63312,-122.30735,dB,Sound Level, 3704, 37.56371,-122.40182,Phone Microphone,Builtin, 9934, 37.56371,-122.30735,80,60,70,100,20,decibels,dB, 3704,29.3779,27328, 37.63312,-122.30735,RH,Humidity,2863, 37.56371,-122.40182,AirBeam-RH,AirBeam:001896105CBB, 9934, 37.56371,-122.30735,75,25,50,100,0,percent,%,2863,"MobileSession", 4.7404785
